
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629434582/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 610it [3:36:28, 22.54s/it]
dataset: 611it [3:36:51, 22.58s/it]
dataset: 612it [3:37:16, 23.26s/it]
dataset: 613it [3:37:40, 23.62s/it]
dataset: 614it [3:38:06, 24.25s/it]
dataset: 615it [3:38:30, 24.31s/it]
dataset: 616it [3:38:50, 22.89s/it]
dataset: 617it [3:39:11, 22.33s/it]
dataset: 618it [3:39:37, 23.36s/it]
dataset: 619it [3:39:56, 22.34s/it]
dataset: 620it [3:40:21, 22.91s/it]
dataset: 621it [3:40:43, 22.83s/it]
dataset: 622it [3:41:03, 21.94s/it]
dataset: 623it [3:41:29, 23.24s/it]
dataset: 624it [3:41:53, 23.35s/it]
dataset: 625it [3:42:12, 21.98s/it]
dataset: 626it [3:42:35, 22.19s/it]
dataset: 627it [3:42:57, 22.33s/it]
dataset: 628it [3:43:23, 23.34s/it]
dataset: 629it [3:43:49, 24.18s/it]
dataset: 630it [3:44:11, 23.54s/it]
dataset: 631it [3:44:36, 23.93s/it]
dataset: 632it [3:44:57, 22.95s/it]
dataset: 633it [3:45:20, 23.08s/it]
dataset: 634it [3:45:47, 24.20s/it]
dataset: 635it [3:46:11, 24.06s/it]
dataset: 636it [3:46:33, 23.71s/it]
dataset: 637it [3:46:59, 24.39s/it]
dataset: 638it [3:47:21, 23.62s/it]
dataset: 639it [3:47:45, 23.66s/it]
dataset: 640it [3:48:12, 24.80s/it]
dataset: 641it [3:48:38, 25.16s/it]
dataset: 642it [3:49:04, 25.32s/it]
dataset: 643it [3:49:23, 23.50s/it]
dataset: 644it [3:49:45, 22.92s/it]
dataset: 645it [3:50:06, 22.49s/it]
dataset: 646it [3:50:30, 22.95s/it]
dataset: 647it [3:50:58, 24.45s/it]
dataset: 648it [3:51:23, 24.43s/it]
dataset: 649it [3:51:46, 23.94s/it]
dataset: 650it [3:52:06, 22.90s/it]
dataset: 651it [3:52:30, 23.20s/it]
dataset: 652it [3:52:47, 21.37s/it]
dataset: 653it [3:53:09, 21.58s/it]
dataset: 654it [3:53:33, 22.18s/it]
dataset: 655it [3:53:54, 21.94s/it]
dataset: 656it [3:54:20, 23.01s/it]
dataset: 657it [3:54:43, 23.00s/it]
dataset: 658it [3:55:03, 22.18s/it]
dataset: 659it [3:55:28, 22.98s/it]
dataset: 660it [3:55:48, 22.17s/it]
dataset: 661it [3:56:11, 22.42s/it]
dataset: 662it [3:56:35, 22.80s/it]
dataset: 663it [3:57:01, 23.82s/it]
dataset: 664it [3:57:25, 23.86s/it]
dataset: 665it [3:57:51, 24.68s/it]
dataset: 666it [3:58:16, 24.62s/it]
dataset: 667it [3:58:39, 24.24s/it]
dataset: 668it [3:59:05, 24.69s/it]
dataset: 669it [3:59:30, 24.75s/it]
dataset: 670it [3:59:56, 25.05s/it]
dataset: 671it [4:00:22, 25.52s/it]
dataset: 672it [4:00:45, 24.60s/it]
dataset: 673it [4:01:05, 23.40s/it]
dataset: 674it [4:01:30, 23.69s/it]
dataset: 675it [4:01:50, 22.59s/it]
dataset: 676it [4:02:14, 22.99s/it]
dataset: 677it [4:02:34, 22.20s/it]
dataset: 678it [4:02:54, 21.45s/it]
dataset: 679it [4:03:17, 21.95s/it]
dataset: 680it [4:03:40, 22.47s/it]
dataset: 681it [4:04:00, 21.71s/it]
dataset: 682it [4:04:23, 21.93s/it]
dataset: 683it [4:04:43, 21.34s/it]
dataset: 684it [4:05:05, 21.47s/it]
dataset: 685it [4:05:27, 21.65s/it]
dataset: 686it [4:05:50, 22.11s/it]
dataset: 687it [4:06:09, 21.13s/it]
dataset: 688it [4:06:32, 21.92s/it]
dataset: 689it [4:06:57, 22.84s/it]
dataset: 690it [4:07:24, 23.95s/it]
dataset: 691it [4:07:42, 22.31s/it]
dataset: 692it [4:08:03, 21.79s/it]
dataset: 693it [4:08:28, 22.65s/it]
dataset: 694it [4:08:54, 23.64s/it]
dataset: 695it [4:09:17, 23.55s/it]
dataset: 696it [4:09:41, 23.60s/it]
dataset: 697it [4:10:04, 23.41s/it]
dataset: 698it [4:10:19, 21.09s/it]
dataset: 699it [4:10:43, 21.78s/it]
dataset: 700it [4:11:11, 23.77s/it]
dataset: 701it [4:11:32, 22.95s/it]
dataset: 702it [4:11:56, 23.19s/it]
dataset: 703it [4:12:22, 24.15s/it]
dataset: 704it [4:12:44, 23.54s/it]
dataset: 705it [4:13:11, 24.45s/it]
dataset: 706it [4:13:35, 24.18s/it]
dataset: 707it [4:13:54, 22.62s/it]
dataset: 708it [4:14:16, 22.53s/it]
dataset: 709it [4:14:40, 23.15s/it]
dataset: 710it [4:15:02, 22.70s/it]
dataset: 711it [4:15:23, 22.11s/it]
dataset: 712it [4:15:49, 23.27s/it]
dataset: 713it [4:16:09, 22.45s/it]
dataset: 714it [4:16:38, 24.21s/it]
dataset: 715it [4:16:53, 21.69s/it]
dataset: 716it [4:17:19, 22.87s/it]
dataset: 717it [4:17:44, 23.58s/it]
dataset: 718it [4:18:01, 21.45s/it]
dataset: 719it [4:18:24, 21.92s/it]
dataset: 720it [4:18:42, 20.89s/it]
dataset: 721it [4:19:07, 22.07s/it]
dataset: 722it [4:19:29, 22.16s/it]
dataset: 723it [4:19:54, 22.85s/it]
dataset: 724it [4:20:17, 23.05s/it]
dataset: 725it [4:20:34, 21.20s/it]
dataset: 726it [4:20:53, 20.42s/it]
dataset: 727it [4:21:13, 20.22s/it]
dataset: 728it [4:21:36, 21.00s/it]
dataset: 729it [4:21:57, 21.12s/it]
dataset: 730it [4:22:18, 21.13s/it]
dataset: 731it [4:22:44, 22.48s/it]
dataset: 732it [4:23:02, 21.38s/it]
dataset: 733it [4:23:23, 21.21s/it]
dataset: 734it [4:23:42, 20.57s/it]
dataset: 735it [4:24:09, 22.30s/it]
dataset: 736it [4:24:32, 22.50s/it]
dataset: 737it [4:24:57, 23.26s/it]
dataset: 738it [4:25:16, 22.12s/it]
dataset: 739it [4:25:42, 23.36s/it]
dataset: 740it [4:26:05, 23.14s/it]
dataset: 741it [4:26:23, 21.58s/it]
dataset: 742it [4:26:42, 20.76s/it]
dataset: 743it [4:27:00, 19.98s/it]
dataset: 744it [4:27:23, 20.86s/it]
dataset: 745it [4:27:43, 20.56s/it]
dataset: 746it [4:28:05, 21.10s/it]
dataset: 747it [4:28:27, 21.24s/it]
dataset: 748it [4:28:48, 21.24s/it]
dataset: 749it [4:29:14, 22.68s/it]
dataset: 750it [4:29:33, 21.43s/it]
dataset: 751it [4:29:59, 22.93s/it]
dataset: 752it [4:30:19, 21.95s/it]
dataset: 753it [4:30:41, 22.01s/it]
dataset: 754it [4:31:06, 23.05s/it]
dataset: 755it [4:31:31, 23.56s/it]
dataset: 756it [4:31:50, 22.18s/it]
dataset: 757it [4:32:11, 21.99s/it]
dataset: 758it [4:32:30, 21.01s/it]
dataset: 759it [4:32:54, 21.83s/it]
dataset: 760it [4:33:17, 22.19s/it]
dataset: 761it [4:33:43, 23.29s/it]
dataset: 762it [4:34:06, 23.31s/it]
dataset: 763it [4:34:24, 21.55s/it]
dataset: 764it [4:34:49, 22.57s/it]
dataset: 765it [4:35:08, 21.75s/it]
dataset: 766it [4:35:31, 22.14s/it]
dataset: 767it [4:35:55, 22.50s/it]
dataset: 768it [4:36:20, 23.25s/it]
dataset: 769it [4:36:48, 24.77s/it]
dataset: 770it [4:37:06, 22.64s/it]
dataset: 771it [4:37:27, 22.06s/it]
dataset: 772it [4:37:52, 23.22s/it]
dataset: 773it [4:38:13, 22.33s/it]
dataset: 774it [4:38:35, 22.40s/it]
dataset: 775it [4:38:53, 21.05s/it]
dataset: 776it [4:39:10, 19.71s/it]
dataset: 777it [4:39:30, 20.02s/it]
dataset: 778it [4:39:56, 21.82s/it]
dataset: 779it [4:40:22, 22.92s/it]
dataset: 780it [4:40:44, 22.77s/it]
dataset: 781it [4:41:07, 22.77s/it]
dataset: 782it [4:41:30, 22.70s/it]
dataset: 783it [4:41:53, 22.77s/it]
dataset: 784it [4:42:12, 21.64s/it]
dataset: 785it [4:42:37, 22.89s/it]
dataset: 786it [4:42:55, 21.43s/it]
dataset: 787it [4:43:23, 23.34s/it]
dataset: 788it [4:43:46, 23.05s/it]
dataset: 789it [4:44:08, 22.71s/it]
dataset: 790it [4:44:23, 20.54s/it]
dataset: 791it [4:44:47, 21.47s/it]
dataset: 792it [4:45:10, 22.18s/it]
dataset: 793it [4:45:32, 22.12s/it]
dataset: 794it [4:45:55, 22.30s/it]
dataset: 795it [4:46:21, 23.33s/it]
dataset: 796it [4:46:38, 21.47s/it]
dataset: 797it [4:47:05, 22.97s/it]
dataset: 798it [4:47:28, 23.15s/it]
dataset: 799it [4:47:46, 21.44s/it]
dataset: 800it [4:48:08, 21.77s/it]
dataset: 801it [4:48:31, 22.18s/it]
dataset: 802it [4:48:57, 23.11s/it]
dataset: 803it [4:49:18, 22.73s/it]
dataset: 804it [4:49:38, 21.74s/it]
dataset: 805it [4:50:04, 23.14s/it]
dataset: 806it [4:50:30, 23.91s/it]
dataset: 807it [4:50:47, 21.79s/it]
dataset: 808it [4:51:04, 20.33s/it]
dataset: 809it [4:51:30, 22.04s/it]
dataset: 810it [4:51:52, 22.14s/it]
dataset: 811it [4:52:18, 23.38s/it]
dataset: 812it [4:52:43, 23.63s/it]
dataset: 813it [4:53:00, 21.73s/it]
dataset: 814it [4:53:24, 22.40s/it]
dataset: 815it [4:53:47, 22.59s/it]
dataset: 816it [4:54:08, 22.29s/it]
dataset: 817it [4:54:28, 21.52s/it]
dataset: 818it [4:54:56, 23.35s/it]
dataset: 819it [4:55:22, 24.22s/it]
dataset: 820it [4:55:40, 22.42s/it]
dataset: 821it [4:55:59, 21.40s/it]
dataset: 822it [4:56:18, 20.69s/it]
dataset: 823it [4:56:44, 22.30s/it]
dataset: 824it [4:57:11, 23.74s/it]
dataset: 825it [4:57:32, 22.77s/it]
dataset: 826it [4:57:55, 22.85s/it]
dataset: 827it [4:58:18, 22.81s/it]
dataset: 828it [4:58:40, 22.73s/it]
dataset: 829it [4:59:07, 24.01s/it]
dataset: 830it [4:59:30, 23.53s/it]
dataset: 831it [4:59:51, 22.85s/it]
dataset: 832it [5:00:13, 22.66s/it]
dataset: 833it [5:00:38, 23.34s/it]
dataset: 834it [5:01:04, 24.20s/it]
dataset: 835it [5:01:24, 22.78s/it]
dataset: 836it [5:01:42, 21.30s/it]
dataset: 837it [5:02:07, 22.57s/it]
dataset: 838it [5:02:36, 24.45s/it]
dataset: 839it [5:03:00, 24.42s/it]
dataset: 840it [5:03:25, 24.56s/it]
dataset: 841it [5:03:43, 22.60s/it]
dataset: 842it [5:04:11, 24.13s/it]
dataset: 843it [5:04:34, 23.88s/it]
dataset: 844it [5:04:52, 22.13s/it]
dataset: 845it [5:05:20, 23.79s/it]
dataset: 846it [5:05:44, 23.96s/it]
dataset: 847it [5:06:07, 23.69s/it]
dataset: 848it [5:06:32, 23.98s/it]
dataset: 849it [5:06:49, 21.94s/it]
dataset: 850it [5:07:10, 21.49s/it]
dataset: 851it [5:07:36, 23.01s/it]
dataset: 852it [5:07:58, 22.63s/it]
dataset: 853it [5:08:22, 23.12s/it]
dataset: 854it [5:08:48, 23.81s/it]
dataset: 855it [5:09:11, 23.54s/it]
dataset: 856it [5:09:40, 25.19s/it]
dataset: 857it [5:10:05, 25.34s/it]
dataset: 858it [5:10:33, 26.15s/it]
dataset: 859it [5:10:56, 25.09s/it]
dataset: 860it [5:11:20, 24.85s/it]
dataset: 861it [5:11:40, 23.41s/it]
dataset: 862it [5:12:04, 23.65s/it]
dataset: 863it [5:12:27, 23.36s/it]
dataset: 864it [5:12:45, 21.77s/it]
dataset: 865it [5:13:09, 22.44s/it]
dataset: 866it [5:13:32, 22.59s/it]
dataset: 867it [5:14:00, 24.19s/it]
dataset: 868it [5:14:28, 25.25s/it]
dataset: 869it [5:14:51, 24.77s/it]
dataset: 870it [5:15:13, 23.85s/it]
dataset: 871it [5:15:35, 23.27s/it]
dataset: 872it [5:16:01, 24.02s/it]
dataset: 873it [5:16:20, 22.44s/it]
dataset: 874it [5:16:45, 23.19s/it]
dataset: 875it [5:17:08, 23.33s/it]
dataset: 876it [5:17:33, 23.82s/it]
dataset: 877it [5:17:57, 23.72s/it]
dataset: 878it [5:18:22, 24.08s/it]
dataset: 879it [5:18:44, 23.62s/it]
dataset: 880it [5:19:11, 24.63s/it]
dataset: 881it [5:19:37, 24.86s/it]
dataset: 882it [5:20:05, 26.06s/it]
dataset: 883it [5:20:30, 25.66s/it]
dataset: 884it [5:20:52, 24.48s/it]
dataset: 885it [5:21:20, 25.69s/it]
dataset: 886it [5:21:45, 25.38s/it]
dataset: 887it [5:22:06, 24.07s/it]
dataset: 888it [5:22:32, 24.52s/it]
dataset: 889it [5:22:59, 25.38s/it]
dataset: 890it [5:23:20, 24.02s/it]
dataset: 891it [5:23:47, 24.94s/it]
dataset: 892it [5:24:11, 24.74s/it]
dataset: 893it [5:24:38, 25.37s/it]
dataset: 894it [5:25:02, 24.97s/it]
dataset: 895it [5:25:26, 24.77s/it]
dataset: 896it [5:25:50, 24.34s/it]
dataset: 897it [5:26:13, 23.99s/it]
dataset: 898it [5:26:38, 24.20s/it]
dataset: 899it [5:27:01, 24.05s/it]
dataset: 900it [5:27:24, 23.65s/it]
dataset: 901it [5:27:51, 24.70s/it]
dataset: 902it [5:28:19, 25.56s/it]
dataset: 903it [5:28:46, 26.04s/it]
dataset: 904it [5:29:08, 24.87s/it]
dataset: 905it [5:29:35, 25.37s/it]
dataset: 906it [5:29:59, 25.11s/it]
dataset: 907it [5:30:28, 26.14s/it]
dataset: 908it [5:30:48, 24.46s/it]
dataset: 909it [5:31:12, 24.24s/it]
dataset: 910it [5:31:52, 28.93s/it]
dataset: 911it [5:32:16, 27.67s/it]
dataset: 912it [5:32:34, 24.51s/it]
dataset: 913it [5:32:53, 23.12s/it]
dataset: 914it [5:33:05, 19.74s/it]
dataset: 915it [5:33:33, 22.27s/it]
dataset: 916it [5:34:00, 23.64s/it]
dataset: 917it [5:34:25, 23.89s/it]
dataset: 918it [5:34:51, 24.69s/it]
dataset: 919it [5:35:18, 25.29s/it]
dataset: 920it [5:35:42, 25.01s/it]
dataset: 921it [5:36:06, 24.47s/it]
dataset: 922it [5:36:29, 24.06s/it]
dataset: 923it [5:36:53, 24.08s/it]
dataset: 924it [5:37:14, 23.28s/it]
dataset: 925it [5:37:34, 22.30s/it]
dataset: 926it [5:38:02, 23.81s/it]
dataset: 927it [5:38:24, 23.29s/it]
dataset: 928it [5:38:49, 23.75s/it]
dataset: 929it [5:39:05, 21.44s/it]
dataset: 930it [5:39:26, 21.58s/it]
dataset: 931it [5:39:51, 22.34s/it]
dataset: 932it [5:40:17, 23.69s/it]
dataset: 933it [5:40:41, 23.58s/it]
dataset: 934it [5:40:56, 21.22s/it]
dataset: 935it [5:41:17, 20.97s/it]
dataset: 936it [5:41:45, 23.23s/it]
dataset: 937it [5:42:12, 24.36s/it]
dataset: 938it [5:42:36, 24.09s/it]
dataset: 939it [5:43:02, 24.83s/it]
dataset: 940it [5:43:28, 25.22s/it]
dataset: 941it [5:43:50, 24.17s/it]
dataset: 942it [5:44:09, 22.43s/it]
dataset: 943it [5:44:33, 22.93s/it]
dataset: 944it [5:44:53, 22.19s/it]
dataset: 945it [5:45:13, 21.53s/it]
dataset: 946it [5:45:38, 22.65s/it]
dataset: 947it [5:46:02, 22.88s/it]
dataset: 948it [5:46:29, 24.23s/it]
dataset: 949it [5:46:53, 24.17s/it]
dataset: 950it [5:47:20, 24.97s/it]
dataset: 951it [5:47:46, 25.33s/it]
dataset: 952it [5:48:10, 24.86s/it]
dataset: 953it [5:48:32, 24.13s/it]
dataset: 954it [5:49:00, 25.13s/it]
dataset: 955it [5:49:27, 25.57s/it]
dataset: 956it [5:49:48, 24.50s/it]
dataset: 957it [5:50:11, 24.04s/it]
dataset: 958it [5:50:38, 24.80s/it]
dataset: 959it [5:51:02, 24.52s/it]
dataset: 960it [5:51:26, 24.45s/it]
dataset: 961it [5:51:51, 24.59s/it]
dataset: 962it [5:52:13, 23.86s/it]
dataset: 963it [5:52:38, 24.24s/it]
dataset: 964it [5:53:01, 23.87s/it]
dataset: 965it [5:53:27, 24.31s/it]
dataset: 966it [5:53:52, 24.69s/it]
dataset: 967it [5:54:14, 23.66s/it]
dataset: 968it [5:54:36, 23.16s/it]
dataset: 969it [5:55:05, 24.99s/it]
dataset: 970it [5:55:30, 24.94s/it]
dataset: 971it [5:55:57, 25.79s/it]
dataset: 972it [5:56:23, 25.77s/it]
dataset: 973it [5:56:47, 25.07s/it]
dataset: 974it [5:57:14, 25.81s/it]
dataset: 975it [5:57:39, 25.43s/it]
dataset: 976it [5:58:02, 24.78s/it]
dataset: 977it [5:58:28, 25.23s/it]
dataset: 978it [5:58:55, 25.59s/it]
dataset: 979it [5:59:18, 24.92s/it]
dataset: 980it [5:59:41, 24.47s/it]
dataset: 981it [6:00:04, 23.83s/it]
dataset: 982it [6:00:22, 22.24s/it]
dataset: 983it [6:00:47, 22.84s/it]
dataset: 984it [6:01:06, 21.92s/it]
dataset: 985it [6:01:33, 23.33s/it]
dataset: 986it [6:02:01, 24.66s/it]
dataset: 987it [6:02:17, 22.23s/it]
dataset: 988it [6:02:41, 22.59s/it]
dataset: 989it [6:03:05, 23.01s/it]
dataset: 990it [6:03:20, 20.69s/it]
dataset: 991it [6:03:47, 22.55s/it]
dataset: 992it [6:04:09, 22.50s/it]
dataset: 993it [6:04:33, 22.90s/it]
dataset: 994it [6:04:57, 23.17s/it]
dataset: 995it [6:05:16, 21.99s/it]
dataset: 996it [6:05:44, 23.71s/it]
dataset: 997it [6:06:11, 24.82s/it]
dataset: 998it [6:06:37, 25.00s/it]
dataset: 999it [6:06:56, 23.21s/it]
dataset: 1000it [6:07:22, 24.27s/it]
dataset: 1001it [6:07:49, 25.01s/it]
dataset: 1002it [6:08:20, 26.70s/it]
dataset: 1003it [6:08:46, 26.51s/it]
dataset: 1004it [6:09:14, 26.91s/it]
dataset: 1005it [6:09:41, 26.95s/it]
dataset: 1006it [6:10:07, 26.72s/it]
dataset: 1007it [6:10:31, 25.88s/it]
dataset: 1008it [6:10:56, 25.55s/it]
dataset: 1009it [6:11:21, 25.43s/it]
dataset: 1010it [6:11:46, 25.22s/it]
dataset: 1011it [6:12:12, 25.68s/it]
dataset: 1012it [6:12:35, 24.88s/it]
dataset: 1013it [6:12:59, 24.39s/it]
dataset: 1014it [6:13:27, 25.54s/it]
dataset: 1015it [6:13:51, 25.27s/it]
dataset: 1016it [6:14:22, 26.96s/it]
dataset: 1017it [6:14:50, 27.19s/it]
dataset: 1018it [6:15:18, 27.29s/it]
dataset: 1019it [6:15:35, 24.36s/it]
dataset: 1020it [6:15:58, 24.04s/it]
dataset: 1021it [6:16:23, 24.18s/it]
dataset: 1022it [6:16:46, 23.91s/it]
dataset: 1023it [6:17:14, 24.96s/it]
dataset: 1024it [6:17:38, 24.76s/it]
dataset: 1025it [6:18:08, 26.49s/it]
dataset: 1026it [6:18:30, 24.93s/it]
dataset: 1027it [6:18:55, 25.12s/it]
dataset: 1028it [6:19:21, 25.40s/it]
dataset: 1029it [6:19:45, 24.76s/it]
dataset: 1030it [6:20:07, 24.16s/it]
dataset: 1031it [6:20:31, 23.92s/it]
dataset: 1032it [6:20:54, 23.74s/it]
dataset: 1033it [6:21:17, 23.53s/it]
dataset: 1034it [6:21:44, 24.46s/it]
dataset: 1035it [6:22:06, 23.92s/it]
dataset: 1036it [6:22:33, 24.68s/it]
dataset: 1037it [6:22:58, 24.70s/it]
dataset: 1038it [6:23:18, 23.56s/it]
dataset: 1039it [6:23:45, 24.59s/it]
dataset: 1040it [6:24:10, 24.57s/it]
dataset: 1041it [6:24:36, 24.97s/it]
dataset: 1042it [6:25:03, 25.58s/it]
dataset: 1043it [6:25:29, 25.83s/it]
dataset: 1044it [6:25:48, 23.69s/it]
dataset: 1045it [6:26:07, 22.36s/it]
dataset: 1046it [6:26:34, 23.54s/it]
dataset: 1047it [6:27:01, 24.70s/it]
dataset: 1048it [6:27:23, 23.96s/it]
dataset: 1049it [6:27:50, 24.73s/it]
dataset: 1050it [6:28:14, 24.67s/it]
dataset: 1051it [6:28:42, 25.46s/it]
dataset: 1052it [6:29:05, 24.82s/it]
dataset: 1053it [6:29:30, 24.82s/it]
dataset: 1054it [6:30:00, 26.38s/it]
dataset: 1055it [6:30:20, 24.58s/it]
dataset: 1056it [6:30:42, 23.74s/it]
dataset: 1057it [6:31:09, 24.72s/it]
dataset: 1058it [6:31:37, 25.64s/it]
dataset: 1059it [6:32:05, 26.34s/it]
dataset: 1060it [6:32:30, 26.01s/it]
dataset: 1061it [6:32:53, 25.17s/it]
dataset: 1062it [6:33:14, 23.79s/it]
dataset: 1063it [6:33:43, 25.53s/it]
dataset: 1064it [6:34:07, 24.95s/it]
dataset: 1065it [6:34:34, 25.72s/it]
dataset: 1066it [6:34:58, 25.14s/it]
dataset: 1067it [6:35:25, 25.63s/it]
dataset: 1068it [6:35:50, 25.48s/it]
dataset: 1069it [6:36:10, 23.85s/it]
dataset: 1070it [6:36:34, 24.01s/it]
dataset: 1071it [6:36:58, 23.80s/it]
dataset: 1072it [6:37:20, 23.40s/it]
dataset: 1073it [6:37:45, 23.75s/it]
dataset: 1074it [6:38:09, 23.74s/it]
dataset: 1075it [6:38:32, 23.63s/it]
dataset: 1076it [6:39:00, 24.93s/it]
dataset: 1077it [6:39:25, 25.10s/it]
dataset: 1078it [6:39:51, 25.15s/it]
dataset: 1079it [6:40:16, 25.16s/it]
dataset: 1080it [6:40:41, 25.29s/it]
dataset: 1081it [6:41:03, 24.06s/it]
dataset: 1082it [6:41:23, 23.10s/it]
dataset: 1083it [6:41:45, 22.56s/it]
dataset: 1084it [6:42:03, 21.31s/it]
dataset: 1085it [6:42:22, 20.47s/it]
dataset: 1086it [6:42:41, 20.06s/it]
dataset: 1087it [6:43:00, 19.79s/it]
dataset: 1088it [6:43:22, 20.45s/it]
dataset: 1089it [6:43:43, 20.74s/it]
dataset: 1090it [6:44:02, 20.05s/it]
dataset: 1091it [6:44:24, 20.78s/it]
dataset: 1092it [6:44:45, 20.88s/it]
dataset: 1093it [6:45:03, 19.84s/it]
dataset: 1094it [6:45:20, 19.02s/it]
dataset: 1095it [6:45:41, 19.59s/it]
dataset: 1096it [6:46:04, 20.71s/it]
dataset: 1097it [6:46:19, 18.87s/it]
dataset: 1098it [6:46:41, 19.78s/it]
dataset: 1099it [6:47:02, 20.41s/it]
dataset: 1100it [6:47:20, 19.40s/it]
dataset: 1101it [6:47:39, 19.55s/it]
dataset: 1102it [6:47:58, 19.15s/it]
dataset: 1103it [6:48:14, 18.22s/it]
dataset: 1104it [6:48:35, 19.12s/it]
dataset: 1105it [6:48:52, 18.44s/it]
dataset: 1106it [6:49:10, 18.40s/it]
dataset: 1107it [6:49:26, 17.56s/it]
dataset: 1108it [6:49:45, 18.08s/it]
dataset: 1109it [6:50:05, 18.64s/it]
dataset: 1110it [6:50:20, 17.69s/it]
dataset: 1111it [6:50:41, 18.48s/it]
dataset: 1112it [6:50:58, 18.18s/it]
dataset: 1113it [6:51:16, 18.03s/it]
dataset: 1114it [6:51:37, 18.90s/it]
dataset: 1115it [6:52:00, 20.18s/it]
dataset: 1116it [6:52:18, 19.46s/it]
dataset: 1117it [6:52:37, 19.26s/it]
dataset: 1118it [6:52:55, 19.14s/it]
dataset: 1119it [6:53:18, 20.19s/it]
dataset: 1120it [6:53:39, 20.43s/it]
dataset: 1121it [6:53:54, 18.78s/it]
dataset: 1122it [6:54:15, 19.53s/it]
dataset: 1123it [6:54:34, 19.33s/it]
dataset: 1124it [6:54:57, 20.28s/it]
dataset: 1125it [6:55:18, 20.75s/it]
dataset: 1126it [6:55:42, 21.73s/it]
dataset: 1127it [6:56:01, 20.76s/it]
dataset: 1128it [6:56:21, 20.63s/it]
dataset: 1129it [6:56:39, 19.81s/it]
dataset: 1130it [6:56:59, 19.73s/it]
dataset: 1131it [6:57:22, 20.65s/it]
dataset: 1132it [6:57:40, 20.09s/it]
dataset: 1133it [6:58:01, 20.19s/it]
dataset: 1134it [6:58:20, 19.77s/it]
dataset: 1135it [6:58:40, 20.11s/it]
dataset: 1136it [6:59:02, 20.46s/it]
dataset: 1137it [6:59:21, 20.09s/it]
dataset: 1138it [6:59:42, 20.41s/it]
dataset: 1139it [7:00:04, 20.85s/it]
dataset: 1140it [7:00:26, 21.15s/it]
dataset: 1141it [7:00:49, 21.69s/it]
dataset: 1142it [7:01:08, 20.91s/it]
dataset: 1143it [7:01:26, 20.09s/it]
dataset: 1144it [7:01:46, 20.14s/it]
dataset: 1145it [7:02:04, 19.26s/it]
dataset: 1146it [7:02:22, 19.14s/it]
dataset: 1147it [7:02:40, 18.58s/it]
dataset: 1148it [7:03:00, 19.21s/it]
dataset: 1149it [7:03:23, 20.37s/it]
dataset: 1150it [7:03:44, 20.50s/it]
dataset: 1151it [7:04:04, 20.26s/it]
dataset: 1152it [7:04:22, 19.50s/it]
dataset: 1153it [7:04:40, 19.28s/it]
dataset: 1154it [7:05:01, 19.68s/it]
dataset: 1155it [7:05:22, 20.06s/it]
dataset: 1156it [7:05:42, 19.98s/it]
dataset: 1157it [7:06:04, 20.70s/it]
dataset: 1158it [7:06:23, 20.18s/it]
dataset: 1159it [7:06:44, 20.26s/it]
dataset: 1160it [7:06:59, 18.90s/it]
dataset: 1161it [7:07:20, 19.55s/it]
dataset: 1162it [7:07:38, 19.06s/it]
dataset: 1163it [7:07:58, 19.26s/it]
dataset: 1164it [7:08:20, 20.04s/it]
dataset: 1165it [7:08:42, 20.64s/it]
dataset: 1166it [7:09:03, 20.74s/it]
dataset: 1167it [7:09:22, 20.27s/it]
dataset: 1168it [7:09:43, 20.34s/it]
dataset: 1169it [7:10:02, 19.97s/it]
dataset: 1170it [7:10:24, 20.58s/it]
dataset: 1171it [7:10:42, 19.82s/it]
dataset: 1172it [7:11:03, 20.19s/it]
dataset: 1173it [7:11:26, 21.03s/it]
dataset: 1174it [7:11:47, 21.22s/it]
dataset: 1175it [7:12:08, 21.17s/it]
dataset: 1176it [7:12:31, 21.71s/it]
dataset: 1177it [7:12:48, 20.32s/it]
dataset: 1178it [7:13:09, 20.46s/it]
dataset: 1179it [7:13:30, 20.53s/it]
dataset: 1180it [7:13:52, 21.04s/it]
dataset: 1181it [7:14:14, 21.35s/it]
dataset: 1182it [7:14:35, 21.18s/it]
dataset: 1183it [7:14:50, 19.25s/it]
dataset: 1184it [7:15:07, 18.63s/it]
dataset: 1185it [7:15:23, 17.85s/it]
dataset: 1186it [7:15:46, 19.40s/it]
dataset: 1187it [7:16:04, 18.91s/it]
dataset: 1188it [7:16:23, 18.94s/it]
dataset: 1189it [7:16:44, 19.58s/it]
dataset: 1190it [7:17:02, 19.05s/it]
dataset: 1191it [7:17:21, 19.23s/it]
dataset: 1192it [7:17:40, 19.10s/it]
dataset: 1193it [7:18:02, 19.83s/it]
dataset: 1194it [7:18:15, 17.80s/it]
dataset: 1195it [7:18:33, 17.90s/it]
dataset: 1196it [7:18:52, 18.35s/it]
dataset: 1197it [7:19:14, 19.34s/it]
dataset: 1198it [7:19:30, 18.31s/it]
dataset: 1199it [7:19:52, 19.40s/it]
